model=mlx-community/whisper-large-v3-turbo load_s=0.9 rss_before=158MB rss_after_load=1712MB
{
 "run_id": "T08-B-ch650b-ov3",
 "status": "OK",
 "media": "/Users/zzymima0000/Developer/coding/1.Active/ing丨 0910 本地视频转文字工具/008林粒粒AI编程/第三周/2026-08-03第二周答疑直播-上.mp4",
 "audio_duration_s": 1300.6,
 "audio_mode": "temp",
 "audio_note": "16k-mono-wav-temp",
 "model": "mlx-community/whisper-large-v3-turbo",
 "word_timestamps": false,
 "prompt_chars": 0,
 "clip": "647,1300",
 "no_speech_threshold": 0.6,
 "prep_s": 0.9,
 "model_load_s": 0.9,
 "transcribe_s": 52.0,
 "rtf": 0.04,
 "rss_before_mb": 158.0,
 "rss_after_load_mb": 1711.7,
 "rss_peak_mb": 3412.5,
 "text_chars": 4574,
 "segments": 417,
 "words": null,
 "text_sha256": "cf7b624b4e90a13880ab70192d419d53fe7d139343f23c7447becad11f005f49",
 "transcript": "/var/folders/mp/mnxk3h8x4wq5ztr7__vlplp40000gn/T/opencode/stage0bench/T08-B-ch650b-ov3.txt",
 "log": "/var/folders/mp/mnxk3h8x4wq5ztr7__vlplp40000gn/T/opencode/stage0bench/T08-B-ch650b-ov3.log"
}
