model=mlx-community/whisper-large-v3-turbo load_s=0.8 rss_before=158MB rss_after_load=1711MB
{
 "run_id": "T09-C1",
 "status": "OK",
 "media": "/Users/zzymima0000/Developer/coding/1.Active/ing丨 0910 本地视频转文字工具/008林粒粒AI编程/第四周/40.项目实战：给 AI 求职助手设计数据库.mp4",
 "audio_duration_s": 638.08,
 "audio_mode": "temp",
 "audio_note": "16k-mono-wav-temp",
 "model": "mlx-community/whisper-large-v3-turbo",
 "word_timestamps": false,
 "prompt_chars": 0,
 "clip": "0",
 "no_speech_threshold": 0.6,
 "prep_s": 0.5,
 "model_load_s": 0.8,
 "transcribe_s": 73.0,
 "rtf": 0.1143,
 "rss_before_mb": 157.5,
 "rss_after_load_mb": 1711.2,
 "rss_peak_mb": 3360.2,
 "text_chars": 7152,
 "segments": 610,
 "words": null,
 "text_sha256": "08760841d948cd94fbb35ab491d59a187fa65277618898340d96d3c2c5394b91",
 "transcript": "/var/folders/mp/mnxk3h8x4wq5ztr7__vlplp40000gn/T/opencode/stage0bench/T09-C1.txt",
 "log": "/var/folders/mp/mnxk3h8x4wq5ztr7__vlplp40000gn/T/opencode/stage0bench/T09-C1.log"
}
