model=mlx-community/whisper-large-v3-turbo load_s=0.9 rss_before=158MB rss_after_load=1711MB
{
 "run_id": "T09-C3",
 "status": "OK",
 "media": "/Users/zzymima0000/Developer/coding/1.Active/ing丨 0910 本地视频转文字工具/008林粒粒AI编程/第四周/36.Codex 基础：入门 AI 编程超级工具.mp4",
 "audio_duration_s": 494.14,
 "audio_mode": "temp",
 "audio_note": "16k-mono-wav-temp",
 "model": "mlx-community/whisper-large-v3-turbo",
 "word_timestamps": false,
 "prompt_chars": 0,
 "clip": "0",
 "no_speech_threshold": 0.6,
 "prep_s": 0.5,
 "model_load_s": 0.9,
 "transcribe_s": 67.3,
 "rtf": 0.1362,
 "rss_before_mb": 157.5,
 "rss_after_load_mb": 1711.2,
 "rss_peak_mb": 3346.3,
 "text_chars": 5934,
 "segments": 525,
 "words": null,
 "text_sha256": "0655b950e4f3e04637c9ca798c6bb44e6ce796eaf1931dc64bf68d97f1ef8314",
 "transcript": "/var/folders/mp/mnxk3h8x4wq5ztr7__vlplp40000gn/T/opencode/stage0bench/T09-C3.txt",
 "log": "/var/folders/mp/mnxk3h8x4wq5ztr7__vlplp40000gn/T/opencode/stage0bench/T09-C3.log"
}
